[H[2J[3J

       [1;33m/usr/sbin/winbindd[0m
       [1;33m/usr/sbin/exigrep[0m
       [1;33m/usr/sbin/groupadd[0m
       [1;33m/usr/sbin/mtdinfo[0m
       [1;33m/usr/sbin/userdel[0m
       [1;33m/usr/sbin/kbdrate[0m
       [1;33m/usr/sbin/remove-default-ispell[0m
       [1;33m/usr/sbin/rmodtool[0m
       [1;33m/usr/sbin/ldattach[0m
       [1;33m/usr/sbin/hdparm[0m
       [1;33m/usr/sbin/i2cdump[0m
       [1;33m/usr/sbin/nvramtool[0m
       [1;33m/usr/sbin/nandwrite[0m
       [1;33m/usr/sbin/curvetun[0m
       [1;33m/usr/sbin/VBoxService[0m
       [1;33m/usr/sbin/tune.exfat[0m
       [1;33m/usr/sbin/flash_eraseall[0m
       [1;33m/usr/sbin/ubinfo[0m
       [1;33m/usr/sbin/sfdisk[0m
       [1;33m/usr/sbin/nandtest[0m
       [1;33m/usr/sbin/hccap2john[0m
       [1;33m/usr/sbin/blkmapd[0m
       [1;33m/usr/sbin/capsh[0m
       [1;33m/usr/sbin/fsfreeze[0m
       [1;33m/usr/sbin/blkdiscard[0m
       [1;33m/usr/sbin/exim4[0m
       [1;33m/usr/sbin/pam_timestamp_check[0m
       [1;33m/usr/sbin/wifite[0m
       [1;33m/usr/sbin/flash_otp_write[0m
       [1;33m/usr/sbin/debian-update-rc.d[0m
       [1;33m/usr/sbin/mtd_debug[0m
       [1;33m/usr/sbin/wesside-ng[0m
       [1;33m/usr/sbin/bridge[0m
       [1;33m/usr/sbin/pptp[0m
       [1;33m/usr/sbin/rfkill[0m
       [1;33m/usr/sbin/ubiscan[0m
       [1;33m/usr/sbin/update-exim4.conf.template[0m
       [1;33m/usr/sbin/ethtool[0m
       [1;33m/usr/sbin/exiqsumm[0m
       [1;33m/usr/sbin/update-texmf[0m
       [1;33m/usr/sbin/ubirename[0m
       [1;33m/usr/sbin/mariadbd[0m
       [1;33m/usr/sbin/devlink[0m
       [1;33m/usr/sbin/newusers[0m
       [1;33m/usr/sbin/i2cget[0m
       [1;33m/usr/sbin/zic[0m
       [1;33m/usr/sbin/mkfs.ubifs[0m
       [1;33m/usr/sbin/service[0m
       [1;33m/usr/sbin/a2query[0m
       [1;33m/usr/sbin/blkdeactivate[0m
       [1;33m/usr/sbin/iw[0m
       [1;33m/usr/sbin/iwlist[0m
       [1;33m/usr/sbin/mkntfs[0m
       [1;33m/usr/sbin/exim_msgdate[0m
       [1;33m/usr/sbin/cracklib-unpacker[0m
       [1;33m/usr/sbin/fsck.ubifs[0m
       [1;33m/usr/sbin/pppstats[0m
       [1;33m/usr/sbin/system-tools-backends[0m
       [1;33m/usr/sbin/besside-ng[0m
       [1;33m/usr/sbin/ubiformat[0m
       [1;33m/usr/sbin/ifdtool[0m
       [1;33m/usr/sbin/arp[0m
       [1;33m/usr/sbin/getpcaps[0m
       [1;33m/usr/sbin/fstab-decode[0m
       [1;33m/usr/sbin/arpd[0m
       [1;33m/usr/sbin/mkswap[0m
       [1;33m/usr/sbin/xrdp-chansrv[0m
       [1;33m/usr/sbin/mkfs.fat[0m
       [1;33m/usr/sbin/aa-load[0m
       [1;33m/usr/sbin/badblocks[0m
       [1;33m/usr/sbin/chgpasswd[0m
       [1;33m/usr/sbin/tcpick[0m
       [1;33m/usr/sbin/astraceroute[0m
       [1;33m/usr/sbin/rpc.gssd[0m
       [1;33m/usr/sbin/cron[0m
       [1;33m/usr/sbin/getcap[0m
       [1;33m/usr/sbin/cbmem[0m
       [1;33m/usr/sbin/e2fsck[0m
       [1;33m/usr/sbin/mount.cifs[0m
       [1;33m/usr/sbin/nfnl_osf[0m
       [1;33m/usr/sbin/plocate-build[0m
       [1;33m/usr/sbin/ispell-autobuildhash[0m
       [1;33m/usr/sbin/nfsiostat[0m
       [1;33m/usr/sbin/mtdpart[0m
       [1;33m/usr/sbin/runc[0m
       [1;33m/usr/sbin/showmount[0m
       [1;33m/usr/sbin/elogtool[0m
       [1;33m/usr/sbin/slattach[0m
       [1;33m/usr/sbin/usb_modeswitch[0m
       [1;33m/usr/sbin/deluser[0m
       [1;33m/usr/sbin/jffs2dump[0m
       [1;33m/usr/sbin/flash_otp_lock[0m
       [1;33m/usr/sbin/rfddump[0m
       [1;33m/usr/sbin/groupmod[0m
       [1;33m/usr/sbin/exfat2img[0m
       [1;33m/usr/sbin/rfdformat[0m
       [1;33m/usr/sbin/flashrom[0m
       [1;33m/usr/sbin/aa-remove-unknown[0m
       [1;33m/usr/sbin/fixparts[0m
       [1;33m/usr/sbin/nanddump[0m
       [1;33m/usr/sbin/iodine-client-start[0m
       [1;33m/usr/sbin/ftl_check[0m
       [1;33m/usr/sbin/iwconfig[0m
       [1;33m/usr/sbin/trafgen[0m
       [1;33m/usr/sbin/sslh-select[0m
       [1;33m/usr/sbin/superiotool[0m
       [1;33m/usr/sbin/ubiattach[0m
       [1;33m/usr/sbin/faillock[0m
       [1;33m/usr/sbin/flashcp[0m
       [1;33m/usr/sbin/inteltool[0m
       [1;33m/usr/sbin/paperconfig[0m
       [1;33m/usr/sbin/isaset[0m
       [1;33m/usr/sbin/flash_otp_dump[0m
       [1;33m/usr/sbin/tor-instance-create[0m
       [1;33m/usr/sbin/rtkitctl[0m
       [1;33m/usr/sbin/ree[0m
       [1;33m/usr/sbin/aireplay-ng[0m
       [1;33m/usr/sbin/updatedb.plocate[0m
       [1;33m/usr/sbin/request-key[0m
       [1;33m/usr/sbin/httxt2dbm[0m
       [1;33m/usr/sbin/e4defrag[0m
       [1;33m/usr/sbin/bucts[0m
       [1;33m/usr/sbin/needrestart[0m
       [1;33m/usr/sbin/update-locale[0m
       [1;33m/usr/sbin/update-catalog[0m
       [1;33m/usr/sbin/biosdecode[0m
       [1;33m/usr/sbin/arpspoof[0m
       [1;33m/usr/sbin/rpc.statd[0m
       [1;33m/usr/sbin/miredo-checkconf[0m
       [1;33m/usr/sbin/genmkvpwd[0m
       [1;33m/usr/sbin/tipc[0m
       [1;33m/usr/sbin/update-default-wordlist[0m
       [1;33m/usr/sbin/ipp-usb[0m
       [1;33m/usr/sbin/ipsec[0m
       [1;33m/usr/sbin/ifwitool[0m
       [1;33m/usr/sbin/intelmetool[0m
       [1;33m/usr/sbin/sensors-detect[0m
       [1;33m/usr/sbin/update-rc.d[0m
       [1;33m/usr/sbin/racf2john[0m
       [1;33m/usr/sbin/msgsnarf[0m
       [1;33m/usr/sbin/cbfs-compression-tool[0m
       [1;33m/usr/sbin/route[0m
       [1;33m/usr/sbin/mkhomedir_helper[0m
       [1;33m/usr/sbin/phpquery[0m
       [1;33m/usr/sbin/grub-set-default[0m
       [1;33m/usr/sbin/i2cdetect[0m
       [1;33m/usr/sbin/select-default-ispell[0m
       [1;33m/usr/sbin/flash_erase[0m
       [1;33m/usr/sbin/apparmor_parser[0m
       [1;33m/usr/sbin/get-iab[0m
       [1;33m/usr/sbin/uaf2john[0m
       [1;33m/usr/sbin/usbmuxd[0m
       [1;33m/usr/sbin/vncpcap2john[0m
       [1;33m/usr/sbin/flash_lock[0m
       [1;33m/usr/sbin/airodump-ng-oui-update[0m
       [1;33m/usr/sbin/pwunconv[0m
       [1;33m/usr/sbin/nft[0m
       [1;33m/usr/sbin/update-fonts-dir[0m
       [1;33m/usr/sbin/pptpsetup[0m
       [1;33m/usr/sbin/cifs.upcall[0m
       [1;33m/usr/sbin/xtables-legacy-multi[0m
       [1;33m/usr/sbin/recv_image[0m
       [1;33m/usr/sbin/killall5[0m
       [1;33m/usr/sbin/exim_tidydb[0m
       [1;33m/usr/sbin/update-ca-certificates[0m
       [1;33m/usr/sbin/check_forensic[0m
       [1;33m/usr/sbin/pwconv[0m
       [1;33m/usr/sbin/sshow[0m
       [1;33m/usr/sbin/ubiupdatevol[0m
       [1;33m/usr/sbin/sulogin[0m
       [1;33m/usr/sbin/syslog2eximlog[0m
       [1;33m/usr/sbin/vdpa[0m
       [1;33m/usr/sbin/grpunconv[0m
       [1;33m/usr/sbin/parted[0m
       [1;33m/usr/sbin/smartctl[0m
       [1;33m/usr/sbin/kl2tpd[0m
       [1;33m/usr/sbin/iucode_tool[0m
       [1;33m/usr/sbin/netsniff-ng[0m
       [1;33m/usr/sbin/exim_checkaccess[0m
       [1;33m/usr/sbin/airserv-ng[0m
       [1;33m/usr/sbin/libgvc6-config-update[0m
       [1;33m/usr/sbin/smbd[0m
       [1;33m/usr/sbin/debugfs[0m
       [1;33m/usr/sbin/grpck[0m
       [1;33m/usr/sbin/dump.exfat[0m
       [1;33m/usr/sbin/aa-status[0m
       [1;33m/usr/sbin/sampasswd[0m
       [1;33m/usr/sbin/ubinize[0m
       [1;33m/usr/sbin/mosquitto[0m
       [1;33m/usr/sbin/update-fonts-alias[0m
       [1;33m/usr/sbin/mailer[0m
       [1;33m/usr/sbin/grub-mkconfig[0m
       [1;33m/usr/sbin/fmaptool[0m
       [1;33m/usr/sbin/ifpps[0m
       [1;33m/usr/sbin/groupdel[0m
       [1;33m/usr/sbin/pam_getenv[0m
       [1;33m/usr/sbin/logrotate[0m
       [1;33m/usr/sbin/eximstats[0m
       [1;33m/usr/sbin/rpcdebug[0m
       [1;33m/usr/sbin/ldconfig[0m
       [1;33m/usr/sbin/exim_convert4r4[0m
       [1;33m/usr/sbin/start-statd[0m
       [1;33m/usr/sbin/vconfig[0m
       [1;33m/usr/sbin/airbase-ng[0m
       [1;33m/usr/sbin/exim_dbmbuild[0m
       [1;33m/usr/sbin/vpnc-disconnect[0m
       [1;33m/usr/sbin/exim_id_update[0m
       [1;33m/usr/sbin/ubidetach[0m
       [1;33m/usr/sbin/NetworkManager[0m
       [1;33m/usr/sbin/update-ieee-data[0m
       [1;33m/usr/sbin/mkvcalcproba[0m
       [1;33m/usr/sbin/sudo_sendlog[0m
       [1;33m/usr/sbin/putty2john[0m
       [1;33m/usr/sbin/zramctl[0m
       [1;33m/usr/sbin/plymouthd[0m
       [1;33m/usr/sbin/ftl_format[0m
       [1;33m/usr/sbin/haveged[0m
       [1;33m/usr/sbin/samusrgrp[0m
       [1;33m/usr/sbin/rtacct[0m
       [1;33m/usr/sbin/veritysetup[0m
       [1;33m/usr/sbin/rpc.idmapd[0m
       [1;33m/usr/sbin/snmpd[0m
       [1;33m/usr/sbin/logsave[0m
       [1;33m/usr/sbin/dmsetup[0m
       [1;33m/usr/sbin/lsmtd[0m
       [1;33m/usr/sbin/switch_root[0m
       [1;33m/usr/sbin/resize2fs[0m
       [1;33m/usr/sbin/mount.ubifs[0m
       [1;33m/usr/sbin/applygnupgdefaults[0m
       [1;33m/usr/sbin/SIPdump[0m
       [1;33m/usr/sbin/losetup[0m
       [1;33m/usr/sbin/nfsidmap[0m
       [1;33m/usr/sbin/mount.nfs[0m
       [1;33m/usr/sbin/add-shell[0m
       [1;33m/usr/sbin/xfce4-kiosk-query[0m
       [1;33m/usr/sbin/remove-default-wordlist[0m
       [1;33m/usr/sbin/findfs[0m
       [1;33m/usr/sbin/ubirmvol[0m
       [1;33m/usr/sbin/sm-notify[0m
       [1;33m/usr/sbin/sshmitm[0m
       [1;33m/usr/sbin/tkiptun-ng[0m
       [1;33m/usr/sbin/setcap[0m
       [1;33m/usr/sbin/saned[0m
       [1;33m/usr/sbin/xfpm-power-backlight-helper[0m
       [1;33m/usr/sbin/chcpu[0m
       [1;33m/usr/sbin/update-pciids[0m
       [1;33m/usr/sbin/chat[0m
       [1;33m/usr/sbin/update-xmlcatalog[0m
       [1;33m/usr/sbin/filesnarf[0m
       [1;33m/usr/sbin/umount.udisks2[0m
       [1;33m/usr/sbin/nandflipbits[0m
       [1;33m/usr/sbin/update-java-alternatives[0m
       [1;33m/usr/sbin/nginx[0m
       [1;33m/usr/sbin/i2c-stub-from-dump[0m
       [1;33m/usr/sbin/vbox-uninstall-guest-additions[0m
       [1;33m/usr/sbin/usermod[0m
       [1;33m/usr/sbin/split-logfile[0m
       [1;33m/usr/sbin/fatlabel[0m
       [1;33m/usr/sbin/genl[0m
       [1;33m/usr/sbin/update-inetd[0m
       [1;33m/usr/sbin/dpkg-preconfigure[0m
       [1;33m/usr/sbin/dmidecode[0m
       [1;33m/usr/sbin/pg_updatedicts[0m
       [1;33m/usr/sbin/mount.fuse3[0m
       [1;33m/usr/sbin/grub-install[0m
       [1;33m/usr/sbin/apache2[0m
       [1;33m/usr/sbin/plipconfig[0m
       [1;33m/usr/sbin/cfdisk[0m
       [1;33m/usr/sbin/iconvconfig[0m
       [1;33m/usr/sbin/nftldump[0m
       [1;33m/usr/sbin/install-docs[0m
       [1;33m/usr/sbin/update-binfmts[0m
       [1;33m/usr/sbin/exicyclog[0m
       [1;33m/usr/sbin/netdiscover[0m
       [1;33m/usr/sbin/ql2tpd[0m
       [1;33m/usr/sbin/ntfsresize[0m
       [1;33m/usr/sbin/update-cracklib[0m
       [1;33m/usr/sbin/dockerd[0m
       [1;33m/usr/sbin/update-exim4.conf[0m
       [1;33m/usr/sbin/mklost+found[0m
       [1;33m/usr/sbin/vcstime[0m
       [1;33m/usr/sbin/flash_otp_info[0m
       [1;33m/usr/sbin/ifittool[0m
       [1;33m/usr/sbin/e2undo[0m
       [1;33m/usr/sbin/fsck[0m
       [1;33m/usr/sbin/reged[0m
       [1;33m/usr/sbin/make-ssl-cert[0m
       [1;33m/usr/sbin/key.dns_resolver[0m
       [1;33m/usr/sbin/intelvbttool[0m
       [1;33m/usr/sbin/e2scrub_all[0m
       [1;33m/usr/sbin/wipefs[0m
       [1;33m/usr/sbin/iwpriv[0m
       [1;33m/usr/sbin/sudo_logsrvd[0m
       [1;33m/usr/sbin/ModemManager[0m
       [1;33m/usr/sbin/iptables-apply[0m
       [1;33m/usr/sbin/flash_otp_erase[0m
       [1;33m/usr/sbin/e2freefrag[0m
       [1;33m/usr/sbin/gparted[0m
       [1;33m/usr/sbin/nmbd[0m
       [1;33m/usr/sbin/raw2dyna[0m
       [1;33m/usr/sbin/iodine[0m
       [1;33m/usr/sbin/ubicrc32[0m
       [1;33m/usr/sbin/gdisk[0m
       [1;33m/usr/sbin/nologin[0m
       [1;33m/usr/sbin/readprofile[0m
       [1;33m/usr/sbin/cbfstool[0m
       [1;33m/usr/sbin/update-grub[0m
       [1;33m/usr/sbin/urlsnarf[0m
       [1;33m/usr/sbin/sgdisk[0m
       [1;33m/usr/sbin/gvmd[0m
       [1;33m/usr/sbin/xtables-nft-multi[0m
       [1;33m/usr/sbin/wpapcap2john[0m
       [1;33m/usr/sbin/exim_lock[0m
       [1;33m/usr/sbin/hping3[0m
       [1;33m/usr/sbin/grub-mkdevicemap[0m
       [1;33m/usr/sbin/unix_chkpwd[0m
       [1;33m/usr/sbin/fectest[0m
       [1;33m/usr/sbin/avahi-daemon[0m
       [1;33m/usr/sbin/ownership[0m
       [1;33m/usr/sbin/sslh-ev[0m
       [1;33m/usr/sbin/tune2fs[0m
       [1;33m/usr/sbin/cracklib-packer[0m
       [1;33m/usr/sbin/ectool[0m
       [1;33m/usr/sbin/accessdb[0m
       [1;33m/usr/sbin/sshd[0m
       [1;33m/usr/sbin/airodump-ng[0m
       [1;33m/usr/sbin/start-stop-daemon[0m
       [1;33m/usr/sbin/responder-DHCP_Auto[0m
       [1;33m/usr/sbin/runuser[0m
       [1;33m/usr/sbin/nfsstat[0m
       [1;33m/usr/sbin/macof[0m
       [1;33m/usr/sbin/update-dictcommon-aspell[0m
       [1;33m/usr/sbin/sumtool[0m
       [1;33m/usr/sbin/cgdisk[0m
       [1;33m/usr/sbin/i2ctransfer[0m
       [1;33m/usr/sbin/cryptdisks_stop[0m
       [1;33m/usr/sbin/hwloc-dump-hwdata[0m
       [1;33m/usr/sbin/mke2fs[0m
       [1;33m/usr/sbin/airtun-ng[0m
       [1;33m/usr/sbin/exiwhat[0m
       [1;33m/usr/sbin/addgnupghome[0m
       [1;33m/usr/sbin/pwhistory_helper[0m
       [1;33m/usr/sbin/adduser[0m
       [1;33m/usr/sbin/ubiblock[0m
       [1;33m/usr/sbin/tcpnice[0m
       [1;33m/usr/sbin/rtmon[0m
       [1;33m/usr/sbin/swapoff[0m
       [1;33m/usr/sbin/webspy[0m
       [1;33m/usr/sbin/phpenmod[0m
       [1;33m/usr/sbin/exfatlabel[0m
       [1;33m/usr/sbin/xfce4-pm-helper[0m
       [1;33m/usr/sbin/cprepair[0m
       [1;33m/usr/sbin/cracklib-format[0m
       [1;33m/usr/sbin/cifs.idmap[0m
       [1;33m/usr/sbin/pppd[0m
       [1;33m/usr/sbin/chpasswd[0m
       [1;33m/usr/sbin/update-language[0m
       [1;33m/usr/sbin/update-smart-drivedb[0m
       [1;33m/usr/sbin/smartd[0m
       [1;33m/usr/sbin/invoke-rc.d[0m
       [1;33m/usr/sbin/update-texmf-config[0m
       [1;33m/usr/sbin/responder[0m
       [1;33m/usr/sbin/mkfs.exfat[0m
       [1;33m/usr/sbin/swaplabel[0m
       [1;33m/usr/sbin/dpkg-reconfigure[0m
       [1;33m/usr/sbin/msrtool[0m
       [1;33m/usr/sbin/installkernel[0m
       [1;33m/usr/sbin/samba_upgradedns[0m
       [1;33m/usr/sbin/update-gsfontmap[0m
       [1;33m/usr/sbin/bpfc[0m
       [1;33m/usr/sbin/arping[0m
       [1;33m/usr/sbin/mkfs.jffs2[0m
       [1;33m/usr/sbin/miredo[0m
       [1;33m/usr/sbin/on_ac_power[0m
       [1;33m/usr/sbin/validlocale[0m
       [1;33m/usr/sbin/ntfsundelete[0m
       [1;33m/usr/sbin/useradd[0m
       [1;33m/usr/sbin/samba_dnsupdate[0m
       [1;33m/usr/sbin/isosize[0m
       [1;33m/usr/sbin/mausezahn[0m
       [1;33m/usr/sbin/locale-gen[0m
       [1;33m/usr/sbin/ifup[0m
       [1;33m/usr/sbin/update-initramfs[0m
       [1;33m/usr/sbin/dhclient[0m
       [1;33m/usr/sbin/dhclient-script[0m
       [1;33m/usr/sbin/update-dictcommon-hunspell[0m
       [1;33m/usr/sbin/rpcbind[0m
       [1;33m/usr/sbin/calc_stat[0m
       [1;33m/usr/sbin/easside-ng[0m
       [1;33m/usr/sbin/select-default-wordlist[0m
       [1;33m/usr/sbin/tarcat[0m
       [1;33m/usr/sbin/iwgetid[0m
       [1;33m/usr/sbin/mountstats[0m
       [1;33m/usr/sbin/sslh[0m
       [1;33m/usr/sbin/pam-auth-update[0m
       [1;33m/usr/sbin/lightdm[0m
       [1;33m/usr/sbin/ptunnel[0m
       [1;33m/usr/sbin/grub-macbless[0m
       [1;33m/usr/sbin/luksformat[0m
       [1;33m/usr/sbin/blockdev[0m
       [1;33m/usr/sbin/iptunnel[0m
       [1;33m/usr/sbin/update-passwd[0m
       [1;33m/usr/sbin/agetty[0m
       [1;33m/usr/sbin/ubihealthd[0m
       [1;33m/usr/sbin/filefrag[0m
       [1;33m/usr/sbin/wpa_cli[0m
       [1;33m/usr/sbin/tcptraceroute.db[0m
       [1;33m/usr/sbin/openconnect[0m
       [1;33m/usr/sbin/apache2ctl[0m
       [1;33m/usr/sbin/fstrim[0m
       [1;33m/usr/sbin/samunlock[0m
       [1;33m/usr/sbin/nameif[0m
       [1;33m/usr/sbin/ubimkvol[0m
       [1;33m/usr/sbin/install-sgmlcatalog[0m
       [1;33m/usr/sbin/ntfscp[0m
       [1;33m/usr/sbin/scrounge-ntfs[0m
       [1;33m/usr/sbin/chntpw[0m
       [1;33m/usr/sbin/iwspy[0m
       [1;33m/usr/sbin/aspell-autobuildhash[0m
       [1;33m/usr/sbin/serve_image[0m
       [1;33m/usr/sbin/pam_namespace_helper[0m
       [1;33m/usr/sbin/aa-teardown[0m
       [1;33m/usr/sbin/tcpkill[0m
       [1;33m/usr/sbin/dnsspoof[0m
       [1;33m/usr/sbin/iodined[0m
       [1;33m/usr/sbin/lightdm-gtk-greeter[0m
       [1;33m/usr/sbin/ifconfig[0m
       [1;33m/usr/sbin/ntfslabel[0m
       [1;33m/usr/sbin/update-shells[0m
       [1;33m/usr/sbin/update-icon-caches[0m
       [1;33m/usr/sbin/kpppoed[0m
       [1;33m/usr/sbin/jffs2reader[0m
       [1;33m/usr/sbin/tc[0m
       [1;33m/usr/sbin/keepass2john[0m
       [1;33m/usr/sbin/pivot_root[0m
       [1;33m/usr/sbin/samba_spnupdate[0m
       [1;33m/usr/sbin/rtcwake[0m
       [1;33m/usr/sbin/rmt-tar[0m
